DexID,FullPaths,ThumbPaths
#151,"151_Mew_Dream.png,151_Mew_Dream_2.png,151_Mew_Dream_3.png",
#152,"152_Chikorita_Dream.png,152_Chikorita_Dream_2.png",
#153,"153_Bayleef_Dream.png,153_Bayleef_Dream_2.png",
#154,"154_Meganium_Dream.png,154_Meganium_Dream_2.png",
#155,"155_Cyndaquil_Dream.png,155_Cyndaquil_Dream_2.png",
#156,"156_Quilava_Dream.png,156_Quilava_Dream_2.png",
#157,157_Typhlosion_Dream.png,
#158,158_Totodile_Dream.png,
#159,"159_Croconaw_Dream.png,159_Croconaw_Dream_2.png",
#160,160_Feraligatr_Dream.png,
#161,"161_Sentret_Dream.png,161_Sentret_Dream_2.png",
#162,162_Furret_Dream.png,
#163,163_Hoothoot_Dream.png,
#164,164_Noctowl_Dream.png,
#165,165_Ledyba_Dream.png,
#166,166_Ledian_Dream.png,
#167,167_Spinarak_Dream.png,
#168,168_Ariados_Dream.png,
#169,169_Crobat_Dream.png,
#170,"170_Chinchou_Dream.png,170_Chinchou_Dream_2.png",
#171,171_Lanturn_Dream.png,
#172,"172_Pichu_Dream.png,172_Pichu_Dream_2.png",
#173,"173_Cleffa_Dream.png,173_Cleffa_Dream_2.png",
#174,174_Igglybuff_Dream.png,
#175,"175_Togepi_Dream.png,175_Togepi_Dream_2.png",
#176,"176_Togetic_Dream.png,176_Togetic_Dream_2.png",
#177,177_Natu_Dream.png,
#178,178_Xatu_Dream.png,
#179,179_Mareep_Dream.png,
#180,180_Flaaffy_Dream.png,
#181M,181M_Ampharos_Mega_Dream.png,
#181,181_Ampharos_Dream.png,
#182,182_Bellossom_Dream.png,
#183,"183_Marill_Dream.png,183_Marill_Dream_2.png",
#184,184_Azumarill_Dream.png,
#185,"185_Sudowoodo_Dream.png,185_Sudowoodo_Dream_2.png",
#186,186_Politoed_Dream.png,
#187,187_Hoppip_Dream.png,
#188,188_Skiploom_Dream.png,
#189,189_Jumpluff_Dream.png,
#190,"190_Aipom_Dream.png,190_Aipom_Dream_2.png",
#191,191_Sunkern_Dream.png,
#192,192_Sunflora_Dream.png,
#193,193_Yanma_Dream.png,
#194,194_Wooper_Dream.png,
#195,195_Quagsire_Dream.png,
#196,"196_Espeon_Dream.png,196_Espeon_Dream_2.png",
#197,"197_Umbreon_Dream.png,197_Umbreon_Dream_2.png",
#198,198_Murkrow_Dream.png,
#199,199_Slowking_Dream.png,
#200,"200_Misdreavus_Dream.png,200_Misdreavus_Dream_2.png",
#201,"201_Unown_A_Dream.png,201_Unown_B_Dream.png,201_Unown_C_Dream.png,201_Unown_D_Dream.png,201_Unown_Exclamation_Dream.png,201_Unown_E_Dream.png,201_Unown_F_Dream.png,201_Unown_F_Dream_2.png,201_Unown_G_Dream.png,201_Unown_H_Dream.png,201_Unown_I_Dream.png,201_Unown_J_Dream.png,201_Unown_K_Dream.png,201_Unown_L_Dream.png,201_Unown_M_Dream.png,201_Unown_N_Dream.png,201_Unown_O_Dream.png,201_Unown_P_Dream.png,201_Unown_Question_Dream.png,201_Unown_Q_Dream.png,201_Unown_R_Dream.png,201_Unown_S_Dream.png,201_Unown_T_Dream.png,201_Unown_U_Dream.png,201_Unown_V_Dream.png,201_Unown_W_Dream.png,201_Unown_X_Dream.png,201_Unown_Y_Dream.png,201_Unown_Z_Dream.png",
#202,"202_Wobbuffet_Dream.png,202_Wobbuffet_Dream_2.png",
#203,203_Girafarig_Dream.png,
#204,204_Pineco_Dream.png,
#205,205_Forretress_Dream.png,
#206,206_Dunsparce_Dream.png,
#207,207_Gligar_Dream.png,
#208M,208M_Steelix_Mega_Dream.png,
#208,208_Steelix_Dream.png,
#209,209_Snubbull_Dream.png,
#210,210_Granbull_Dream.png,
#211,211_Qwilfish_Dream.png,
#212M,212M_Scizor_Mega_Dream.png,
#212,"212_Scizor_Dream.png,212_Scizor_Dream_2.png,212_Scizor_Dream_3.png",
#213,213_Shuckle_Dream.png,
#214M,214M_Heracross_Mega_Dream.png,
#214,214_Heracross_Dream.png,
#215,215_Sneasel_Dream.png,
#216,216_Teddiursa_Dream.png,
#217,217_Ursaring_Dream.png,
#218,218_Slugma_Dream.png,
#219,219_Magcargo_Dream.png,
#220,220_Swinub_Dream.png,
#221,221_Piloswine_Dream.png,
#222,222_Corsola_Dream.png,
#223,223_Remoraid_Dream.png,
#224,224_Octillery_Dream.png,
#225,225_Delibird_Dream.png,
#226,226_Mantine_Dream.png,
#227,227_Skarmory_Dream.png,
#228,228_Houndour_Dream.png,
#229M,229M_Houndoom_Mega_Dream.png,
#229,229_Houndoom_Dream.png,
#230,230_Kingdra_Dream.png,
#231,"231_Phanpy_Dream.png,231_Phanpy_Dream_2.png",
#232,232_Donphan_Dream.png,
#233,233_Porygon2_Dream.png,
#234,234_Stantler_Dream.png,
#235,235_Smeargle_Dream.png,
#236,236_Tyrogue_Dream.png,
#237,237_Hitmontop_Dream.png,
#238,"238_Smoochum_Dream.png,238_Smoochum_Dream_2.png,238_Smoochum_Dream_3.png",
#239,239_Elekid_Dream.png,
#240,240_Magby_Dream.png,
#241,"241_Miltank_Dream.png,241_Miltank_Dream_2.png",
#242,242_Blissey_Dream.png,
#243,243_Raikou_Dream.png,
#244,"244_Entei_Dream.png,244_Entei_Dream_2.png",
#245,"245_Suicune_Dream.png,245_Suicune_Dream_2.png",
#246,246_Larvitar_Dream.png,
#247,247_Pupitar_Dream.png,
#248M,248M_Tyranitar_Mega_Dream.png,
#248,248_Tyranitar_Dream.png,
#249,"249_Lugia_Dream.png,249_Lugia_Dream_2.png",
#250,"250_Ho-Oh_Dream.png,250_Ho-Oh_Dream_2.png",
#251,"251_Celebi_Dream.png,251_Celebi_Dream_2.png,251_Celebi_Dream_3.png",
#252,"252_Treecko_Dream.png,252_Treecko_Dream_2.png",
#253,253_Grovyle_Dream.png,
#254M,254M_Sceptile_Mega_Dream.png,
#254,"254_Sceptile_Dream.png,254_Sceptile_Dream_2.png",
#255,"255_Torchic_Dream.png,255_Torchic_Dream_2.png",
#256,256_Combusken_Dream.png,
#257M,257M_Blaziken_Mega_Dream.png,
#257,"257_Blaziken_Dream.png,257_Blaziken_Dream_2.png",
#258,"258_Mudkip_Dream.png,258_Mudkip_Dream_2.png,258_Mudkip_Dream_3.png,258_Mudkip_Dream_4.png,258_Mudkip_Dream_5.png",
#259,"259_Marshtomp_Dream.png,259_Marshtomp_Dream_2.png",
#260M,260M_Swampert_Mega_Dream.png,
#260,260_Swampert_Dream.png,
#261,261_Poochyena_Dream.png,
#262,262_Mightyena_Dream.png,
#263,"263_Zigzagoon_Dream.png,263_Zigzagoon_Dream_2.png",
#264,264_Linoone_Dream.png,
#265,265_Wurmple_Dream.png,
#266,266_Silcoon_Dream.png,
#267,267_Beautifly_Dream.png,
#268,268_Cascoon_Dream.png,
#269,269_Dustox_Dream.png,
#270,270_Lotad_Dream.png,
#271,271_Lombre_Dream.png,
#272,272_Ludicolo_Dream.png,
#273,273_Seedot_Dream.png,
#274,274_Nuzleaf_Dream.png,
#275,275_Shiftry_Dream.png,
#276,"276_Taillow_Dream.png,276_Taillow_Dream_2.png",
#277,"277_Swellow_Dream.png,277_Swellow_Dream_2.png",
#278,278_Wingull_Dream.png,
#279,279_Pelipper_Dream.png,
#280,280_Ralts_Dream.png,
#281,281_Kirlia_Dream.png,
#282M,282M_Gardevoir_Mega_Dream.png,
#282,282_Gardevoir_Dream.png,
#283,283_Surskit_Dream.png,
#284,284_Masquerain_Dream.png,
#285,285_Shroomish_Dream.png,
#286,286_Breloom_Dream.png,
#287,287_Slakoth_Dream.png,
#288,288_Vigoroth_Dream.png,
#289,"289_Slaking_Dream.png,289_Slaking_Dream_2.png",
#290,290_Nincada_Dream.png,
#291,291_Ninjask_Dream.png,
#292,292_Shedinja_Dream.png,
#293,293_Whismur_Dream.png,
#294,294_Loudred_Dream.png,
#295,295_Exploud_Dream.png,
#296,296_Makuhita_Dream.png,
#297,297_Hariyama_Dream.png,
#298,298_Azurill_Dream.png,
#299,299_Nosepass_Dream.png,
#300,300_Skitty_Dream.png,
#301,301_Delcatty_Dream.png,
#302M,302M_Sableye_Mega_Dream.png,
#302,302_Sableye_Dream.png,
#303M,303M_Mawile_Mega_Dream.png,
#303,"303_Mawile_Dream.png,303_Mawile_Dream_2.png",
#304,304_Aron_Dream.png,
#305,305_Lairon_Dream.png,
#306M,306M_Aggron_Mega_Dream.png,
#306,306_Aggron_Dream.png,
#307,"307_Meditite_Dream.png,307_Meditite_Dream_2.png",
#308M,308M_Medicham_Mega_Dream.png,
#308,"308_Medicham_Dream.png,308_Medicham_Dream_2.png",
#309,309_Electrike_Dream.png,
#310M,310M_Manectric_Mega_Dream.png,
#310,310_Manectric_Dream.png,
#311,"311_Plusle_Dream.png,311_Plusle_Dream_2.png",
#312,"312_Minun_Dream.png,312_Minun_Dream_2.png",
#313,313_Volbeat_Dream.png,
#314,314_Illumise_Dream.png,
#315,"315_Roselia_Dream.png,315_Roselia_Dream_2.png",
#316,316_Gulpin_Dream.png,
#317,317_Swalot_Dream.png,
#318,318_Carvanha_Dream.png,
#319M,319M_Sharpedo_Mega_Dream.png,
#319,319_Sharpedo_Dream.png,
#320,320_Wailmer_Dream.png,
#321,321_Wailord_Dream.png,
#322,322_Numel_Dream.png,
#323M,323M_Camerupt_Mega_Dream.png,
#323,323_Camerupt_Dream.png,
#324,324_Torkoal_Dream.png,
#325,325_Spoink_Dream.png,
#326,326_Grumpig_Dream.png,
#327,"327_Spinda_Dream.png,327_Spinda_Dream_2.png",
#328,328_Trapinch_Dream.png,
#329,329_Vibrava_Dream.png,
#330,330_Flygon_Dream.png,
#331,331_Cacnea_Dream.png,
#332,332_Cacturne_Dream.png,
#333,333_Swablu_Dream.png,
#334M,334M_Altaria_Mega_Dream.png,
#334,"334_Altaria_Dream.png,334_Altaria_Dream_2.png",
#335,335_Zangoose_Dream.png,
#336,336_Seviper_Dream.png,
#337,337_Lunatone_Dream.png,
#338,338_Solrock_Dream.png,
#339,339_Barboach_Dream.png,
#340,340_Whiscash_Dream.png,
#341,341_Corphish_Dream.png,
#342,342_Crawdaunt_Dream.png,
#343,343_Baltoy_Dream.png,
#344,344_Claydol_Dream.png,
#345,345_Lileep_Dream.png,
#346,346_Cradily_Dream.png,
#347,347_Anorith_Dream.png,
#348,348_Armaldo_Dream.png,
#349,349_Feebas_Dream.png,
#350,"350_Milotic_Dream.png,350_Milotic_Dream_2.png",
#351,"351_Castform_Normal_Dream.png,351_Castform_Rainy_Form_Dream.png,351_Castform_Snowy_Form_Dream.png,351_Castform_Sunny_Form_Dream.png",
#352,352_Kecleon_Dream.png,
#353,353_Shuppet_Dream.png,
#354M,354M_Banette_Mega_Dream.png,
#354,354_Banette_Dream.png,
#355,355_Duskull_Dream.png,
#356,356_Dusclops_Dream.png,
#357,357_Tropius_Dream.png,
#358,358_Chimecho_Dream.png,
#359M,359M_Absol_Mega_Dream.png,
#359,359_Absol_Dream.png,
#360,360_Wynaut_Dream.png,
#361,"361_Snorunt_Dream.png,361_Snorunt_Dream_2.png",
#362M,362M_Glalie_Mega_Dream.png,
#362,362_Glalie_Dream.png,
#363,363_Spheal_Dream.png,
#364,364_Sealeo_Dream.png,
#365,365_Walrein_Dream.png,
#366,366_Clamperl_Dream.png,
#367,367_Huntail_Dream.png,
#368,368_Gorebyss_Dream.png,
#369,369_Relicanth_Dream.png,
#370,370_Luvdisc_Dream.png,
#371,371_Bagon_Dream.png,
#372,372_Shelgon_Dream.png,
#373M,373M_Salamence_Mega_Dream.png,
#373,373_Salamence_Dream.png,
#374,374_Beldum_Dream.png,
#375,375_Metang_Dream.png,
#376M,376M_Metagross_Mega_Dream.png,
#376,"376_Metagross_Dream.png,376_Metagross_Dream_2.png",
#377,"377_Regirock_Dream.png,377_Regirock_Dream_2.png",
#378,"378_Regice_Dream.png,378_Regice_Dream_2.png",
#379,"379_Registeel_Dream.png,379_Registeel_Dream_2.png",
#380M,380M_Latias_Mega_Dream.png,
#380,380_Latias_Dream.png,
#381M,381M_Latios_Mega_Dream.png,
#381,"381_Latios_Dream.png,381_Latios_Dream_2.png",
#382,"382_Kyogre_Dream.png,382_Kyogre_Dream_2.png,382_Kyogre_Dream_3.png,382_Kyogre_Primal_Dream.png",
#383,"383_Groudon_Dream.png,383_Groudon_Dream_2.png,383_Groudon_Dream_3.png,383_Groudon_Primal_Dream.png,383_Groudon_Primal_Dream_2.png",
#384M,384M_Rayquaza_Mega_Dream.png,
#384,"384_Rayquaza_Dream.png,384_Rayquaza_Dream_2.png",
#385,"385_Jirachi_Dream.png,385_Jirachi_Dream_2.png",
#386,"386_Deoxys_Attack_Forme_Dream.png,386_Deoxys_Defense_Forme_Dream.png,386_Deoxys_Normal_Forme_Dream.png,386_Deoxys_Normal_Forme_Dream_2.png,386_Deoxys_Speed_Forme_Dream.png",
#387,387_Turtwig_Dream.png,
#388,388_Grotle_Dream.png,
#389,389_Torterra_Dream.png,
#390,390_Chimchar_Dream.png,
#391,391_Monferno_Dream.png,
#392,392_Infernape_Dream.png,
#393,"393_Piplup_Dream.png,393_Piplup_Dream_2.png",
#394,394_Prinplup_Dream.png,
#395,395_Empoleon_Dream.png,
#396,396_Starly_Dream.png,
#397,397_Staravia_Dream.png,
#398,398_Staraptor_Dream.png,
#399,399_Bidoof_Dream.png,
#400,400_Bibarel_Dream.png,
#401,401_Kricketot_Dream.png,
#402,402_Kricketune_Dream.png,
#403,403_Shinx_Dream.png,
#404,404_Luxio_Dream.png,
#405,405_Luxray_Dream.png,
#406,406_Budew_Dream.png,
#407,407_Roserade_Dream.png,
#408,408_Cranidos_Dream.png,
#409,409_Rampardos_Dream.png,
#410,410_Shieldon_Dream.png,
#411,411_Bastiodon_Dream.png,
#412,"412_Burmy_Plant_Cloak_Dream.png,412_Burmy_Sandy_Cloak_Dream.png,412_Burmy_Trash_Cloak_Dream.png",
#413,"413_Wormadam_Plant_Cloak_Dream.png,413_Wormadam_Sandy_Cloak_Dream.png,413_Wormadam_Trash_Cloak_Dream.png",
#414,414_Mothim_Dream.png,
#415,415_Combee_Dream.png,
#416,416_Vespiquen_Dream.png,
#417,417_Pachirisu_Dream.png,
#418,418_Buizel_Dream.png,
#419,419_Floatzel_Dream.png,
#420,420_Cherubi_Dream.png,
#421,"421_Cherrim_Overcast_Form_Dream.png,421_Cherrim_Sunshine_Form_Dream.png",
#422,"422_Shellos_East_Sea_Dream.png,422_Shellos_West_Sea_Dream.png",
#423,"423_Gastrodon_East_Sea_Dream.png,423_Gastrodon_West_Sea_Dream.png",
#424,424_Ambipom_Dream.png,
#425,425_Drifloon_Dream.png,
#426,426_Drifblim_Dream.png,
#427,427_Buneary_Dream.png,
#428M,428M_Lopunny_Mega_Dream.png,
#428,428_Lopunny_Dream.png,
#429,429_Mismagius_Dream.png,
#430,430_Honchkrow_Dream.png,
#431,431_Glameow_Dream.png,
#432,432_Purugly_Dream.png,
#433,433_Chingling_Dream.png,
#434,434_Stunky_Dream.png,
#435,435_Skuntank_Dream.png,
#436,436_Bronzor_Dream.png,
#437,437_Bronzong_Dream.png,
#438,438_Bonsly_Dream.png,
#439,439_Mime_Jr._Dream.png,
#440,440_Happiny_Dream.png,
#441,441_Chatot_Dream.png,
#442,442_Spiritomb_Dream.png,
#443,443_Gible_Dream.png,
#444,444_Gabite_Dream.png,
#445M,445M_Garchomp_Mega_Dream.png,
#445,445_Garchomp_Dream.png,
#446,446_Munchlax_Dream.png,
#447,447_Riolu_Dream.png,
#448M,448M_Lucario_Mega_Dream.png,
#448,448_Lucario_Dream.png,
#449,449_Hippopotas_Dream.png,
#450,450_Hippowdon_Dream.png,
#451,451_Skorupi_Dream.png,
#452,452_Drapion_Dream.png,
#453,453_Croagunk_Dream.png,
#454,454_Toxicroak_Dream.png,
#455,455_Carnivine_Dream.png,
#456,456_Finneon_Dream.png,
#457,457_Lumineon_Dream.png,
#458,458_Mantyke_Dream.png,
#459,459_Snover_Dream.png,
#460M,460M_Abomasnow_Mega_Dream.png,
#460,460_Abomasnow_Dream.png,
#461,461_Weavile_Dream.png,
#462,462_Magnezone_Dream.png,
#463,463_Lickilicky_Dream.png,
#464,464_Rhyperior_Dream.png,
#465,465_Tangrowth_Dream.png,
#466,466_Electivire_Dream.png,
#467,467_Magmortar_Dream.png,
#468,468_Togekiss_Dream.png,
#469,469_Yanmega_Dream.png,
#470,470_Leafeon_Dream.png,
#471,471_Glaceon_Dream.png,
#472,472_Gliscor_Dream.png,
#473,473_Mamoswine_Dream.png,
#474,474_Porygon-Z_Dream.png,
#475M,475M_Gallade_Mega_Dream.png,
#475,475_Gallade_Dream.png,
#476,476_Probopass_Dream.png,
#477,477_Dusknoir_Dream.png,
#478,478_Froslass_Dream.png,
#479,"479_Rotom_Fan_Rotom_Dream.png,479_Rotom_Frost_Rotom_Dream.png,479_Rotom_Heat_Rotom_Dream.png,479_Rotom_Mow_Rotom_Dream.png,479_Rotom_Normal_Forme_Dream.png,479_Rotom_Normal_Forme_Dream_2.png,479_Rotom_Wash_Rotom_Dream.png",
#480,480_Uxie_Dream.png,
#481,"481_Mesprit_Dream.png,481_Mesprit_Dream_2.png",
#482,482_Azelf_Dream.png,
#483,"483_Dialga_Dream.png,483_Dialga_Dream_2.png",
#484,484_Palkia_Dream.png,
#485,485_Heatran_Dream.png,
#486,486_Regigigas_Dream.png,
#487,"487_Giratina_Altered_Forme_Dream.png,487_Giratina_Origin_Forme_Dream.png,487_Giratina_Origin_Forme_Dream_2.png",
#488,488_Cresselia_Dream.png,
#489,489_Phione_Dream.png,
#490,"490_Manaphy_Dream.png,490_Manaphy_Dream_2.png",
#491,"491_Darkrai_Dream.png,491_Darkrai_Dream_2.png",
#492,"492_Shaymin_Land_Forme_Dream.png,492_Shaymin_Land_Forme_Dream_2.png,492_Shaymin_Sky_Forme_Dream.png,492_Shaymin_Sky_Forme_Dream_2.png",
#493,"493_Arceus_Bug_Dream.png,493_Arceus_Dark_Dream.png,493_Arceus_Dragon_Dream.png,493_Arceus_Electric_Dream.png,493_Arceus_Fairy_Dream.png,493_Arceus_Fighting_Dream.png,493_Arceus_Fire_Dream.png,493_Arceus_Flying_Dream.png,493_Arceus_Ghost_Dream.png,493_Arceus_Grass_Dream.png,493_Arceus_Ground_Dream.png,493_Arceus_Ice_Dream.png,493_Arceus_Normal_Dream.png,493_Arceus_Normal_Dream_2.png,493_Arceus_Poison_Dream.png,493_Arceus_Psychic_Dream.png,493_Arceus_Rock_Dream.png,493_Arceus_Steel_Dream.png,493_Arceus_Water_Dream.png",
#494,"494_Victini_Dream.png,494_Victini_Dream_2.png",
#495,495_Snivy_Dream.png,
#496,496_Servine_Dream.png,
#497,497_Serperior_Dream.png,
#498,498_Tepig_Dream.png,
#499,499_Pignite_Dream.png,
