ID,DexID,Name,Type1,Type2,Rank,Exclude
138,#106,Hitmonlee,Fighting,,Amateur,0
139,#107,Hitmonchan,Fighting,,Amateur,0
140,#108,Lickitung,Normal,,Amateur,0
141,#109,Koffing,Poison,,Beginner,0
142,#110,Weezing,Poison,,Amateur,0
143,#110G,Galarian Weezing,Poison,Fairy,Amateur,0
144,#111,Rhyhorn,Ground,Rock,Beginner,0
145,#112,Rhydon,Ground,Rock,Amateur,0
146,#113,Chansey,Normal,,Beginner,0
147,#114,Tangela,Grass,,Amateur,0
148,#115,Kangaskhan,Normal,,Amateur,0
149,#115,Mega-Kangaskhan,Normal,,Ace,0
150,#116,Horsea,Water,,Beginner,0
151,#117,Seadra,Water,,Amateur,0
152,#118,Goldeen,Water,,Beginner,0
153,#119,Seaking,Water,,Amateur,0
154,#120,Staryu,Water,,Beginner,0
155,#121,Starmie,Water,Psychic,Amateur,0
156,#122,Mr. Mime,Psychic,Fairy,Beginner,0
157,#122G,Galarian Mr. Mime,Ice,Psychic,Amateur,0
158,#123,Scyther,Bug,Flying,Amateur,0
159,#124,Jynx,Ice,Psychic,Amateur,0
160,#125,Electabuzz,Electric,,Amateur,0
161,#126,Magmar,Fire,,Amateur,0
162,#127,Pinsir,Bug,,Amateur,0
163,#127,Mega-Pinsir,Bug,Flying,Ace,0
164,#128,Tauros,Normal,,Amateur,0
165,#129,Magikarp,Water,,Starter,0
166,#130,Gyarados,Water,Flying,Ace,0
167,#130,Mega-Gyarados,Water,Dark,Pro,0
168,#131,Lapras,Water,Ice,Amateur,0
169,#132,Ditto,Normal,,Amateur,0
170,#133,Eevee,Normal,,Beginner,0
171,#134,Vaporeon,Water,,Amateur,0
172,#135,Jolteon,Electric,,Amateur,0
173,#136,Flareon,Fire,,Amateur,0
174,#137,Porygon,Normal,,Beginner,0
175,#138,Omanyte,Rock,Water,Beginner,0
176,#139,Omastar,Rock,Water,Ace,0
177,#140,Kabuto,Rock,Water,Beginner,0
178,#141,Kabutops,Rock,Water,Ace,0
179,#142,Aerodactyl,Rock,Flying,Ace,0
180,#142,Mega-Aerodactyl,Rock,Flying,Pro,0
181,#143,Snorlax,Normal,,Amateur,0
182,#144,Articuno,Ice,Flying,Master,0
183,#145,Zapdos,Electric,Flying,Master,0
184,#146,Moltres,Fire,Flying,Master,0
185,#147,Dratini,Dragon,,Amateur,0
186,#148,Dragonair,Dragon,,Ace,0
187,#149,Dragonite,Dragon,Flying,Master,0
188,#150,Mewtwo,Psychic,,Master,0
189,#150,Mega-Mewtwo X,Psychic,Fighting,Master,0
190,#150,Mega-Mewtwo Y,Psychic,,Master,0
191,#151,Mew,Psychic,,Master,0
192,#152,Chikorita,Grass,,Starter,0
193,#153,Bayleef,Grass,,Amateur,0
194,#154,Meganium,Grass,,Ace,0
195,#155,Cyndaquil,Fire,,Starter,0
196,#156,Quilava,Fire,,Amateur,0
197,#157,Typhlosion,Fire,,Ace,0
198,#158,Totodile,Water,,Beginner,0
199,#159,Croconaw,Water,,Amateur,0
200,#160,Feraligatr,Water,,Ace,0
201,#161,Sentret,Normal,,Starter,0
202,#162,Furret,Normal,,Amateur,0
203,#163,Hoothoot,Normal,Flying,Beginner,0
204,#164,Noctowl,Normal,Flying,Amateur,0
205,#165,Ledyba,Bug,Flying,Beginner,0
206,#166,Ledian,Bug,Flying,Amateur,0
207,#167,Spinarak,Bug,Poison,Starter,0
208,#168,Ariados,Bug,Poison,Amateur,0
209,#169,Crobat,Poison,Flying,Ace,0
210,#170,Chinchou,Water,Electric,Beginner,0
211,#171,Lanturn,Water,Electric,Amateur,0
212,#172,Pichu,Electric,,Starter,0
213,#173,Cleffa,Fairy,,Starter,0
214,#174,Igglybuff,Normal,Fairy,Starter,0
215,#175,Togepi,Fairy,,Starter,0
216,#176,Togetic,Fairy,Flying,Amateur,0
217,#177,Natu,Psychic,Flying,Beginner,0
218,#178,Xatu,Psychic,Flying,Amateur,0
219,#179,Mareep,Electric,,Beginner,0
220,#180,Flaaffy,Electric,,Amateur,0
221,#181,Ampharos,Electric,,Ace,0
222,#181,Mega-Ampharos,Electric,Dragon,Pro,0
223,#182,Bellossom,Grass,,Amateur,0
224,#183,Marill,Water,Fairy,Beginner,0
225,#184,Azumarill,Water,Fairy,Amateur,0
226,#185,Sudowoodo,Rock,,Amateur,0
227,#186,Politoed,Water,,Amateur,0
228,#187,Hoppip,Grass,Flying,Starter,0
229,#188,Skiploom,Grass,Flying,Beginner,0
230,#189,Jumpluff,Grass,Flying,Amateur,0
231,#190,Aipom,Normal,,Beginner,0
232,#191,Sunkern,Grass,,Starter,0
233,#192,Sunflora,Grass,,Beginner,0
234,#193,Yanma,Bug,Flying,Amateur,0
235,#194,Wooper,Water,Ground,Beginner,0
236,#195,Quagsire,Water,Ground,Amateur,0
237,#196,Espeon,Psychic,,Amateur,0
238,#197,Umbreon,Dark,,Amateur,0
239,#198,Murkrow,Dark,Flying,Beginner,0
240,#199,Slowking,Water,Psychic,Ace,0
241,#200,Misdreavus,Ghost,,Amateur,0
242,#201,Unown,Psychic,,Starter,0
243,#202,Wobbuffet,Psychic,,Amateur,0
244,#203,Girafarig,Normal,Psychic,Amateur,0
245,#204,Pineco,Bug,,Beginner,0
246,#205,Forretress,Bug,Steel,Amateur,0
247,#206,Dunsparce,Normal,,Amateur,0
248,#207,Gligar,Ground,Flying,Beginner,0
249,#208,Steelix,Steel,Ground,Pro,0
250,#208,Mega-Steelix,Steel,Ground,Master,0
251,#209,Snubbull,Fairy,,Starter,0
252,#210,Granbull,Fairy,,Beginner,0
253,#211,Qwilfish,Water,Poison,Amateur,0
254,#212,Scizor,Bug,Steel,Ace,0
255,#212,Mega-Scizor,Bug,Steel,Pro,0
256,#213,Shuckle,Bug,Rock,Amateur,0
257,#214,Heracross,Bug,Fighting,Amateur,0
258,#214,Mega-Heracross,Bug,Fighting,Ace,0
259,#215,Sneasel,Dark,Ice,Amateur,0
260,#216,Teddiursa,Normal,,Beginner,0
261,#217,Ursaring,Normal,,Ace,0
262,#218,Slugma,Fire,,Beginner,0
263,#219,Magcargo,Fire,Rock,Amateur,0
264,#220,Swinub,Ice,Ground,Beginner,0
265,#221,Piloswine,Ice,Ground,Amateur,0
266,#222,Corsola,Water,Rock,Amateur,0
267,#222G,Galarian Corsola,Ghost,,Amateur,0
268,#223,Remoraid,Water,,Beginner,0
269,#224,Octillery,Water,,Amateur,0
270,#225,Delibird,Ice,Flying,Amateur,0
271,#226,Mantine,Water,Flying,Amateur,0
272,#227,Skarmory,Steel,Flying,Ace,0
273,#228,Houndour,Dark,Fire,Beginner,0
274,#229,Houndoom,Dark,Fire,Amateur,0
275,#229,Mega-Houndoom,Dark,Fire,Ace,0
276,#230,Kingdra,Water,Dragon,Ace,0
277,#231,Phanpy,Ground,,Beginner,0
278,#232,Donphan,Ground,,Amateur,0
279,#233,Porygon2,Normal,,Ace,0
280,#234,Stantler,Normal,,Amateur,0
281,#235,Smeargle,Normal,,Amateur,0
282,#236,Tyrogue,Fighting,,Beginner,0
283,#237,Hitmontop,Fighting,,Ace,0
284,#238,Smoochum,Ice,Psychic,Starter,0
285,#239,Elekid,Electric,,Beginner,0
286,#240,Magby,Fire,,Beginner,0
287,#241,Miltank,Normal,,Amateur,0
288,#242,Blissey,Normal,,Ace,0
289,#243,Raikou,Electric,,Master,0
290,#244,Entei,Fire,,Master,0
291,#245,Suicune,Water,,Master,0
292,#246,Larvitar,Rock,Ground,Amateur,0
293,#247,Pupitar,Rock,Ground,Ace,0
294,#248,Tyranitar,Rock,Dark,Pro,0
295,#248,Mega-Tyranitar,Rock,Dark,Master,0
296,#249,Lugia,Flying,Psychic,Master,0
297,#250,Ho-oh,Fire,Flying,Master,0
298,#251,Celebi,Grass,Psychic,Master,0
299,#252,Treecko,Grass,,Beginner,0
300,#253,Grovyle,Grass,,Amateur,0
301,#254,Sceptile,Grass,,Ace,0
302,#254,Mega-Sceptile,Grass,Dragon,Pro,0
303,#255,Torchic,Fire,,Starter,0
304,#256,Combusken,Fire,Fighting,Amateur,0
305,#257,Blaziken,Fire,Fighting,Ace,0
306,#257,Mega-Blaziken,Fire,Fighting,Pro,0
307,#258,Mudkip,Water,,Starter,0
308,#259,Marshtomp,Water,Ground,Amateur,0
309,#260,Swampert,Water,Ground,Ace,0
310,#260,Mega-Swampert,Water,Ground,Pro,0
311,#261,Poochyena,Dark,,Beginner,0
312,#262,Mightyena,Dark,,Amateur,0
313,#263,Zigzagoon,Normal,,Beginner,0
314,#263G,Galarian Zigzagoon,Dark,Normal,Beginner,0
315,#264,Linoone,Normal,,Amateur,0
316,#264G,Galarian Linoone,Dark,Normal,Amateur,0
317,#265,Wurmple,Bug,,Starter,0
318,#266,Silcoon,Bug,,Beginner,0
319,#267,Beautifly,Bug,Flying,Amateur,0
320,#268,Cascoon,Bug,,Beginner,0
321,#269,Dustox,Bug,Poison,Amateur,0
322,#270,Lotad,Water,Grass,Starter,0
323,#271,Lombre,Water,Grass,Beginner,0
324,#272,Ludicolo,Water,Grass,Amateur,0
325,#273,Seedot,Grass,,Starter,0
326,#274,Nuzleaf,Grass,Dark,Beginner,0
327,#275,Shiftry,Grass,Dark,Amateur,0
328,#276,Taillow,Normal,Flying,Beginner,0
329,#277,Swellow,Normal,Flying,Amateur,0
330,#278,Wingull,Water,Flying,Beginner,0
331,#279,Pelipper,Water,Flying,Amateur,0
332,#280,Ralts,Psychic,Fairy,Beginner,0
333,#281,Kirlia,Psychic,Fairy,Amateur,0
334,#282,Gardevoir,Psychic,Fairy,Ace,0
335,#282,Mega-Gardevoir,Psychic,Fairy,Pro,0
336,#283,Surskit,Bug,Water,Beginner,0
337,#284,Masquerain,Bug,Flying,Amateur,0
338,#285,Shroomish,Grass,,Beginner,0
339,#286,Breloom,Grass,Fighting,Amateur,0
340,#287,Slakoth,Normal,,Starter,0
341,#288,Vigoroth,Normal,,Amateur,0
342,#289,Slaking,Normal,,Ace,0
343,#290,Nincada,Bug,Ground,Beginner,0
344,#291,Ninjask,Bug,Flying,Amateur,0
345,#292,Shedinja,Bug,Ghost,Ace,0
346,#293,Whismur,Normal,,Starter,0
347,#294,Loudred,Normal,,Amateur,0
348,#295,Exploud,Normal,,Ace,0
349,#296,Makuhita,Fighting,,Beginner,0
350,#297,Hariyama,Fighting,,Amateur,0
351,#298,Azurill,Normal,Fairy,Starter,0
352,#299,Nosepass,Rock,,Beginner,0
353,#300,Skitty,Normal,,Starter,0
354,#301,Delcatty,Normal,,Beginner,0
355,#302,Sableye,Dark,Ghost,Amateur,0
356,#302,Mega-Sableye,Dark,Ghost,Ace,0
357,#303,Mawile,Steel,Fairy,Amateur,0
358,#303,Mega-Mawile,Steel,Fairy,Ace,0
359,#304,Aron,Steel,Rock,Beginner,0
360,#305,Lairon,Steel,Rock,Amateur,0
361,#306,Aggron,Steel,Rock,Pro,0
362,#306,Mega-Aggron,Steel,,Master,0
363,#307,Meditite,Fighting,Psychic,Beginner,0
364,#308,Medicham,Fighting,Psychic,Amateur,0
365,#308,Mega-Medicham,Fighting,Psychic,Ace,0
366,#309,Electrike,Electric,,Beginner,0
367,#310,Manectric,Electric,,Amateur,0
368,#310,Mega-Manectric,Electric,,Ace,0
369,#311,Plusle,Electric,,Starter,0
370,#312,Minun,Electric,,Starter,0
371,#313,Volbeat,Bug,,Beginner,0
372,#314,Illumise,Bug,,Beginner,0
373,#315,Roselia,Grass,Poison,Beginner,0
374,#316,Gulpin,Poison,,Starter,0
375,#317,Swalot,Poison,,Amateur,0
376,#318,Carvanha,Water,Dark,Beginner,0
377,#319,Sharpedo,Water,Dark,Ace,0
378,#319,Mega-Sharpedo,Water,Dark,Pro,0
379,#320,Wailmer,Water,,Amateur,0
380,#321,Wailord,Water,,Ace,0
381,#322,Numel,Fire,Ground,Beginner,0
382,#323,Camerupt,Fire,Ground,Amateur,0
383,#323,Mega-Camerupt,Fire,Ground,Ace,0
384,#324,Torkoal,Fire,,Amateur,0
385,#325,Spoink,Psychic,,Starter,0
386,#326,Grumpig,Psychic,,Amateur,0
387,#327,Spinda,Normal,,Beginner,0
388,#328,Trapinch,Ground,,Beginner,0
389,#329,Vibrava,Ground,Dragon,Amateur,0
390,#330,Flygon,Ground,Dragon,Ace,0
391,#331,Cacnea,Grass,,Beginner,0
392,#332,Cacturne,Grass,Dark,Amateur,0
393,#333,Swablu,Normal,Flying,Beginner,0
394,#334,Altaria,Dragon,Flying,Ace,0
395,#334,Mega-Altaria,Dragon,Fairy,Pro,0
396,#335,Zangoose,Normal,,Amateur,0
397,#336,Seviper,Poison,,Amateur,0
398,#337,Lunatone,Rock,Psychic,Amateur,0
399,#338,Solrock,Rock,Psychic,Amateur,0
400,#339,Barboach,Water,Ground,Starter,0
401,#340,Whiscash,Water,Ground,Amateur,0
402,#341,Corphish,Water,,Beginner,0
403,#342,Crawdaunt,Water,Dark,Amateur,0
404,#343,Baltoy,Ground,Psychic,Beginner,0
405,#344,Claydol,Ground,Psychic,Ace,0
406,#345,Lileep,Rock,Grass,Beginner,0
407,#346,Cradily,Rock,Grass,Amateur,0
408,#347,Anorith,Rock,Bug,Beginner,0
409,#348,Armaldo,Rock,Bug,Ace,0
410,#349,Feebas,Water,,Starter,0
411,#350,Milotic,Water,,Ace,0
412,#351,Castform,Normal,,Amateur,0
413,#352,Kecleon,Normal,,Amateur,0
414,#353,Shuppet,Ghost,,Beginner,0
415,#354,Banette,Ghost,,Amateur,0
416,#354,Mega-Banette,Ghost,,Ace,0
417,#355,Duskull,Ghost,,Beginner,0
418,#356,Dusclops,Ghost,,Amateur,0
419,#357,Tropius,Grass,Flying,Amateur,0
420,#358,Chimecho,Psychic,,Amateur,0
421,#359,Absol,Dark,,Amateur,0
422,#359,Mega-Absol,Dark,,Ace,0
423,#360,Wynaut,Psychic,,Starter,0
424,#361,Snorunt,Ice,,Beginner,0
425,#362,Glalie,Ice,,Amateur,0
426,#362,Mega-Glalie,Ice,,Ace,0
427,#363,Spheal,Ice,Water,Starter,0
428,#364,Sealeo,Ice,Water,Amateur,0
429,#365,Walrein,Ice,Water,Ace,0
430,#366,Clamperl,Water,,Beginner,0
431,#367,Huntail,Water,,Amateur,0
432,#368,Gorebyss,Water,,Amateur,0
433,#369,Relicanth,Water,Rock,Amateur,0
434,#370,Luvdisc,Water,,Beginner,0
435,#371,Bagon,Dragon,,Amateur,0
436,#372,Shelgon,Dragon,,Amateur,0
437,#373,Salamence,Dragon,Flying,Pro,0
438,#373,Mega-Salamence,Dragon,Flying,Master,0
439,#374,Beldum,Steel,Psychic,Beginner,0
440,#375,Metang,Steel,Psychic,Amateur,0
441,#376,Metagross,Steel,Psychic,Pro,0
442,#376,Mega-Metagross,Steel,Psychic,Master,0
443,#377,Regirock,Rock,,Master,0
444,#378,Regice,Ice,,Master,0
445,#379,Registeel,Steel,,Master,0
446,#380,Latias,Dragon,Psychic,Master,0
447,#380,Mega-Latias,Dragon,Psychic,Master,0
448,#381,Latios,Dragon,Psychic,Master,0
449,#381,Mega-Latios,Dragon,Psychic,Master,0
450,#382,Kyogre,Water,,Master,0
451,#382,Primal Kyogre,Water,,Master,0
452,#383,Groudon,Ground,,Master,0
453,#383,Primal Groudon,Ground,Fire,Master,0
454,#384,Rayquaza,Dragon,Flying,Master,0
455,#384,Mega-Rayquaza,Dragon,Flying,Master,0
456,#385,Jirachi,Steel,Psychic,Master,0
457,#386,Deoxys,Psychic,,Master,0
458,#386,Attack Deoxys,Psychic,,Master,0
459,#386,Defense Deoxys,Psychic,,Master,0
460,#386,Speed Deoxys,Psychic,,Master,0
461,#387,Turtwig,Grass,,Starter,0
462,#388,Grotle,Grass,,Amateur,0
463,#389,Torterra,Grass,Ground,Ace,0
464,#390,Chimchar,Fire,,Starter,0
465,#391,Monferno,Fire,Fighting,Amateur,0
466,#392,Infernape,Fire,Fighting,Ace,0
467,#393,Piplup,Water,,Beginner,0
468,#394,Prinplup,Water,,Amateur,0
469,#395,Empoleon,Water,Steel,Ace,0
470,#396,Starly,Normal,Flying,Starter,0
471,#397,Staravia,Normal,Flying,Amateur,0
472,#398,Staraptor,Normal,Flying,Ace,0
473,#399,Bidoof,Normal,,Starter,0
474,#400,Bibarel,Normal,Water,Beginner,0
475,#401,Kricketot,Bug,,Starter,0
476,#402,Kricketune,Bug,,Beginner,0
477,#403,Shinx,Electric,,Beginner,0
478,#404,Luxio,Electric,,Amateur,0
479,#405,Luxray,Electric,,Ace,0
480,#406,Budew,Grass,Poison,Starter,0
481,#407,Roserade,Grass,Poison,Amateur,0
482,#408,Cranidos,Rock,,Amateur,0
483,#409,Rampardos,Rock,,Ace,0
484,#410,Shieldon,Rock,Steel,Amateur,0
485,#411,Bastiodon,Rock,Steel,Ace,0
486,#412,Burmy,Bug,,Starter,0
487,#413,Grass Wormadam,Bug,Grass,Beginner,0
488,#413,Steel Wormadam,Bug,Steel,Beginner,0
489,#413,Ground Wormadam,Bug,Ground,Beginner,0
490,#414,Mothim,Bug,Flying,Amateur,0
491,#415,Combee,Bug,Flying,Starter,0
492,#416,Vespiquen,Bug,Flying,Ace,0
493,#417,Pachirisu,Electric,,Beginner,0
494,#418,Buizel,Water,,Beginner,0
495,#419,Floatzel,Water,,Amateur,0
496,#420,Cherubi,Grass,,Starter,0
497,#421,Cherrim,Grass,,Beginner,0
498,#422,Shellos,Water,,Beginner,0
499,#423,Gastrodon,Water,Ground,Amateur,0
500,#424,Ambipom,Normal,,Amateur,0
501,#425,Drifloon,Ghost,Flying,Amateur,0
502,#426,Drifblim,Ghost,Flying,Ace,0
503,#427,Buneary,Normal,,Starter,0
504,#428,Lopunny,Normal,,Amateur,0
505,#428,Mega-Lopunny,Normal,Fighting,Ace,0
506,#429,Mismagius,Ghost,,Ace,0
507,#430,Honchkrow,Dark,Flying,Amateur,0
508,#431,Glameow,Normal,,Starter,0
509,#432,Purugly,Normal,,Amateur,0
510,#433,Chingling,Psychic,,Starter,0
511,#434,Stunky,Poison,Dark,Beginner,0
512,#435,Skuntank,Poison,Dark,Amateur,0
513,#436,Bronzor,Steel,Psychic,Beginner,0
514,#437,Bronzong,Steel,Psychic,Ace,0
515,#438,Bonsly,Rock,,Starter,0
516,#439,Mime Jr.,Psychic,Fairy,Starter,0
517,#440,Happiny,Normal,,Starter,0
518,#441,Chatot,Normal,Flying,Amateur,0
519,#442,Spiritomb,Ghost,Dark,Pro,0
520,#443,Gible,Dragon,Ground,Amateur,0
521,#444,Gabite,Dragon,Ground,Ace,0
522,#445,Garchomp,Dragon,Ground,Pro,0
523,#445,Mega-Garchomp,Dragon,Ground,Master,0
524,#446,Munchlax,Normal,,Beginner,0
525,#447,Riolu,Fighting,,Amateur,0
526,#448,Lucario,Fighting,Steel,Ace,0
527,#448,Mega-Lucario,Fighting,Steel,Pro,0
528,#449,Hippopotas,Ground,,Amateur,0
529,#450,Hippowdon,Ground,,Ace,0
530,#451,Skorupi,Poison,Bug,Beginner,0
531,#452,Drapion,Poison,Dark,Ace,0
532,#453,Croagunk,Poison,Fighting,Beginner,0
533,#454,Toxicroak,Poison,Fighting,Amateur,0
534,#455,Carnivine,Grass,,Amateur,0
535,#456,Finneon,Water,,Beginner,0
536,#457,Lumineon,Water,,Amateur,0
537,#458,Mantyke,Water,Flying,Beginner,0
538,#459,Snover,Grass,Ice,Amateur,0
539,#460,Abomasnow,Grass,Ice,Ace,0
540,#460,Mega-Abomasnow,Grass,Ice,Pro,0
541,#461,Weavile,Dark,Ice,Amateur,0
542,#462,Magnezone,Electric,Steel,Ace,0
543,#463,Lickilicky,Normal,,Ace,0
544,#464,Rhyperior,Ground,Rock,Pro,0
545,#465,Tangrowth,Grass,,Ace,0
546,#466,Electivire,Electric,,Ace,0
547,#467,Magmortar,Fire,,Ace,0
548,#468,Togekiss,Fairy,Flying,Ace,0
549,#469,Yanmega,Bug,Flying,Ace,0
550,#470,Leafeon,Grass,,Amateur,0
551,#471,Glaceon,Ice,,Amateur,0
552,#472,Gliscor,Ground,Flying,Ace,0
553,#473,Mamoswine,Ice,Ground,Ace,0
554,#474,Porygon-Z,Normal,,Ace,0
555,#475,Gallade,Psychic,Fighting,Ace,0
556,#475,Mega-Gallade,Psychic,Fighting,Pro,0
557,#476,Probopass,Rock,Steel,Amateur,0
558,#477,Dusknoir,Ghost,,Ace,0
559,#478,Froslass,Ice,Ghost,Ace,0
560,#479,Rotom,Electric,Ghost,Ace,0
561,#479,Rotom Heat,Electric,Fire,Ace,0
562,#479,Rotom Fan,Electric,Flying,Ace,0
563,#479,Rotom Mow,Electric,Grass,Ace,0
564,#479,Rotom Frost,Electric,Ice,Ace,0
565,#479,Rotom Wash,Electric,Water,Ace,0
566,#479,Rotom Dex,Electric,,Ace,0
567,#480,Uxie,Psychic,,Master,0
